block_off	str_off	speaker	text	english
0x6df16	0x95		ジョナ婆さん\nお泊りかい。\n１週間で、６００ダインでいいよ。	
0x6df16	0xc4		・泊まる。\n・やめておく。	
0x6df16	0xdf	レイナ	私達、そんなに疲れてないわ。	
0x6df16	0x106		ジョナ婆さん\n２階の真中の部屋を使いな。\n１週間は自由にしていいよ。	
0x6df16	0x14d	ウォーリック	おやすみなさい、レイナ。	
0x6df16	0x186		ジョナ婆さん\n今、ちょうどラ	
0x6df16	0x19b		チタイムだから、人数分で、１００ダインだね。	
0x6df16	0x1b9		・食事にする。\n・やめておく。	
0x6df16	0x1d6	ファーニス	まだ、食べたくなぁい。	
0x6df16	0x211		ジョナ婆さん\n今日は、砂蟹のクリームコロッケと、砂鯵のフライ定食だよ。\n適当に開いてる所で喰っとくれ。	
0x6df16	0x267	ファーニス	・・・以外と美味しいね。	
0x6df16	0x28e		ジョナ婆さん\n今日の定食は、砂鮪の刺身と砂ワカメの味噌汁だよ。\n適当に開いてる所で喰っとくれ。	
0x6df16	0x2e4	ライド	おおっ！\nこいつぁうまいや。\nあの婆さん、なかなかやるな！	
0x6df16	0x339		キー船長。\nそりゃあ、勇敢な人だった。\nキ	
0x6df16	0x35a		グシェル号のジェド船長。\n酒好きで、愉快な人だったよ。\nアマヤー	
0x6df16	0x38d		号のバスク船長。\n船速が自慢だったねぇ。\nジョナ婆さん\nブルーコメット号のダーギ	
0x6df16	0x3d2		船長。\n若いし、頭がキレる男だったんだ。\n北天丸のパラボじいさん。\nモリの名手だった。\nでも、みんな逝っちまったんだよ。	
0x6df16	0x433		ジョナ婆さん\nみんな、逝っちまった。\nみんな、優しい海の男だったのに。\nモビーディックにやられて、冷たい砂の海の底さ。	
0x6df16	0x4ab		ジョナ婆さん\n換金は、１００テミスからだよ。\nこの店での今の換金率は、	
0x6df16	0x4db		テミス１０に対してダイン１５だ。	
0x6df16	0x4f4		テミス１０に対してダイン１７だ。	
0x6df16	0x50d		どうするんだい？	
0x6df16	0x51f		・換金する。\n・まだしない。	
0x6df16	0x533		・換金する。\n・まだしない。	
0x6df16	0x54d	レイナ	もっと、換金率のいい時にするわ。	
0x6df16	0x56c		ジョナ婆さん\n換金は１００テミス以上ないとできないよ。	
0x6df16	0x5c7		ジョナ婆さん\n換金終ったよ。	
0x6df16	0x5e4		ジョナ婆さん\nまた、いつでも来な。	
0x6df16	0x606		ジョナ婆さん\n砂の城に行きたいだって？\nこの街から船は出ないんだよ。\nみんな、モビーディックのせいさ。\n船を次々と襲っては、多くの漁師達を砂の海に引きずり込んだ。\nジョナ婆さん\n漁師達だって腰抜けじゃない。\n皆、こぞって奴を退治に行ったんだ。・・・でも戻って来たのは、たったの２隻。\nジョナ婆さん\nゼロ船長のバッカス２世号と、クラ	
0x6df16	0x6f3		キー船長のナイトヘッド号。\nナイトヘッド号は港近くで沈没。\n助けられたクラ	
0x6df16	0x730		キー船長も昨日死んだよ。\nジョナ婆さん\n砂の海を渡りたいならゼロ船長に頼みな。\n船長なら２階の奥の部屋にいるよ。	
0x6e441	0x14	ポップ	砂の海を渡りたいって！？\n駄目だよ、駄目。\n出ていってくれ。	
0x6e441	0x4c	タップ	船長は怪我をしてるんだ。\n出てってくれよ。	
0x6e441	0x72	ポップ	船は出せないんだよ。\n駄目だ、駄目だ。	
0x6e441	0x9d	タップ	船なら出ないよ。\n船長にもしもの事があったらどうするんだ。	
0x6e441	0xd6	ゼロ船長	・・・よせ、ポップ、タップ。\n旅人の様だがよかろう。\n砂の海を渡してやる。	
0x6e441	0x113	タップ	しかし船長。	
0x6e441	0x126	ゼロ船長	私も海に戻らなくてはならない。	
0x6e441	0x14e	ウォーリック	話は宿屋の婆さんから聞きました。\nできる事があったら、何でも言って下さい。	
0x6e441	0x188	ゼロ船長	・・・水晶の角さえあれば。	
0x6e441	0x1b8	ゼロ船長	街の北の丘に水晶の角と呼ばれる水晶が生えている。\nそれさえあれば奴を倒せる。\nゼロ船長\n水晶の魔力が奴の魔力を封じ、対等に戦えるはずだ。	
0x6e441	0x226	ウォーリック	わかりました。\n北にある丘ですね。\n水晶の角は必ず取って来ます。	
0x6e441	0x25c	ゼロ船長	ただ、丘には魔獣　キメラが住み付いている。\nそれでも行けるか？	
0x6e441	0x29e	ライド	キメラなんて、めったにいない魔獣。望むところだぜ。	
0x6e441	0x2c9	ゼロ船長	・・・頼んだぞ。\nポップ、タップ、船の修理にかかれ。	
0x6e441	0x2ff	ポップ	気を付けて行ってくれ。	
0x6e441	0x318	タップ	水晶さえあればモビーディックも楽勝だぜ。	
0x6e441	0x334	ポップ	あのキメラを倒したの！？\n凄いじゃないか。	
0x6e441	0x35c	ウォーリック	ゼロ船長！\n水晶の角を取って来ました。	
0x6e441	0x388		水晶の角を渡した。	
0x6e441	0x3a8	ゼロ船長	・・・確かに水晶の角だ。\nよくやってくれた。\nこれで奴と戦える。	
0x6e441	0x3e6	ファーニス	でも、これをどうやって使うの？	
0x6e441	0x403	ゼロ船長	船首に突角として付け串刺しにする。\n水晶が奴の魔力を吸収している間に、砂上戦闘で止めを刺す。	
0x6e441	0x45b	ファーニス	砂の上でも、少しは歩けるんだ？\nでもモビーディックの位置がわからないのに、どうするの？	
0x6e441	0x498	ゼロ船長	・・・オトリの小船を使って、おびき出す。	
0x6e441	0x4ce		女の声\nその役目、私がやろう。	
0x6e441	0x52e	ゼロ船長	・・・ウィルディースか。\nいつ戻った。	
0x6e441	0x558	ウィルディース艦長	今日付いたわ。\n宿の婆さんから聞いたよ。\nみんなのカタキを取るんだったら、私も手伝わせてほしい。\nウィルディース艦長\nここは、私にとっても母港だ。\nいやだと言ってもやらせてもらうよ、ゼロ。	
0x6e441	0x5d9	ゼロ船長	・・・いいだろう。	
0x6e441	0x605	ファーニス	ねぇ、ポップさん。\nあの人、誰？	
0x6e441	0x628	ポップ	あの御方は、ウィルディース艦長だ。\nゼロ船長の仲間で、海賊潜砂艦クイーンストーカー号の艦長だよ。	
0x6e441	0x65b	ファーニス	海賊！？\nあの人、海賊なの。	
0x6e441	0x67d	ポップ	そうさ。\nだってゼロ船長や俺達だって、元は海賊なんだよ。\n凄いだろぉ。	
0x6e441	0x6ba	ゼロ船長	ポップ、おしゃべりはいい。\n早く水晶の角をセットするんだ。	
0x6e441	0x727	ウィルディース艦長	でっ。\nどうするんだい？	
0x6e441	0x74b	ゼロ船長	海上におびき出す事さえできれば、バッカス２世号の突角で攻撃できる。\nそして、砂上戦闘に持ち込むつもりだ。\nゼロ船長\nできるか？	
0x6e99a	0xa	ウィルディース艦長	簡単な事ね。\nクイーンストーカー号で、奴の真下から魔導魚雷をプレゼ	
0x6e99a	0x3d		トしてあげるわ。\nウィルディース艦長\n時間どうり、ピタリと奴の顔を拝ませてあげる。\nそれで攻撃地点は？	
0x6e99a	0x85	ゼロ船長	タカピ岬から３０カイリの所だ。\nあそこなら流砂もないし、潜砂艦にも十分な深度がある。\n時間は１３時ちょうどではどうだ。	
0x6e99a	0xe7	ウィルディース艦長	・・・１３時か。\nいいだろう。\n皆の無念を晴らしましょう、ゼロ。	
0x6e99a	0x124	ゼロ船長	ああ。\n必ずな。	
0x6e99a	0x162	ゼロ船長	ウォーリック。\n一緒に来るつもりがあるのなら、港で待っている。\nゼロ船長\n港には、バッカス２世号しか船はない。すぐわかるだろう。	
0x6e99a	0x1d7	ポップ	本船真正面、距離３０００、深度２５０に精霊反応、急速浮上中！\n精霊種確認・・・雷精。\n間違いありません、モビーディックです！	
0x6e99a	0x248	ゼロ船長	遂に来たか。\nポップ、奴をロストするな。\nタップ、出力最大、戦闘船速。	
0x6e99a	0x2a5	ポップ	モビーディック、なおも浮上中。\n凄い数の雷精を従えています。\nその後ろ３０００に、反応有りッ。\n・・・クイーンストーカー号です。	
0x6e99a	0x30a	ゼロ船長	よくやってくれた、ウィルディース。後は俺に任せろ。\n冷たい海の底に眠る仲間達の恨み、晴らす時が来た！\nゼロ船長\n砂上戦闘、用意。\n船首突角に魔力集中。\n総員、衝撃に・・・むぅぅぅっ。	
0x6e99a	0x3be	ゼロ船長	・・・うろたえるな。\n何でもない。	
0x6e99a	0x3e6	ポップ	その体ではまだ無理です。\nやはり引き返しましょう。\nポップ\nタップ、上がって来い。\n船長に手を貸すんだッ。	
0x6e99a	0x43b	ゼロ船長	持ち場を離れるなッ！！\n奴を・・・奴を倒すまでは死にはしない。\n戦闘準備。	
0x6e99a	0x494	ライド	我慢ってのは身体に良くないんだぜ、船長。鯨は俺達が倒してやるから、そこでゆっくり見てな。	
0x6e99a	0x4e8	ウォーリック	後は任せて下さい、ゼロ船長。\nそれより敵は真近だ。\n気を付けろ。	
0x6e99a	0x527	ポップ	精霊反応、異常なまでに活性化してます！\nポップ\n距離１０００、深度８０。\nポップ\n距離８００、深度５０。\nポップ\n距離４００、深度３０。\nポップ\n距離１００、深度１０。\nポップ\n正面、出まぁぁぁす！	
0x6e99a	0x617	ゼロ船長	よくやってくれた。\nこれで、この海に眠る仲間達もゆっくり休める。	
0x6e99a	0x651	ポップ	左舷に、クイーンストーカー号浮上。\n甲板にウィルディース艦長がいます。	
0x6e99a	0x6a7	ウィルディース艦長	やったわね、ゼロ。\n死んだみんなも見ていてくれたと思うわ。\nウィルディース艦長\nそれに貴方達・・・かなりの強運を感じたわ。\nいつか機会があったらまた会いましょう。	
0x6e99a	0x74a	ゼロ船長	また会おう、ウィルディース。\n・・・面舵いっぱい。\n砂の城に進路をとる。	
0x6ef1c	0x8		［バーナー王子］\n昨日の攻撃で、敵飛行生物は残らず始末した。\n飛行戦力の立て直しには、当分かかると思われる。	
0x6ef1c	0x62		［パーシャ］\n・・・例の作戦を実行出来ます。\n敵側の飛行戦力が衰えている、今こそ好機。	
0x6ef1c	0xb3		［グリーク王］\n成功しそうなのか？	
0x6ef1c	0xd4		［パーシャ］\nはい。\n我が方に魔術師が加わった事により、実行可能です。\n［パーシャ］\nセシリア姫。\n・・・作戦の許可を。	
0x6ef1c	0x148		［セシリア］\n・・・やりましょう。	
0x6ef1c	0x168		［パーシャ］\n簡単に説明します。\n・・・作戦決行は正午です。\n［パーシャ］\nまず重装騎兵団が城正面まで一気に突破、左へ旋回運動をとりながら、敵主力のオーガ、コボルドの部隊を出来るだけ引き付けて下さい。\n［パーシャ］\nそして、ドラゴ	
0x6ef1c	0x22d		ライダー隊が山沿いに城後方より奇襲をかけ城内中庭を確保します。\n［パーシャ］\n確保の合図と共に、私の移動呪文で聖騎士団が中庭に侵入します。\n目標は城内の敵司令官です。	
0x6ef1c	0x2bd		［パーシャ］\n重装騎兵は機を見て、城内に侵入して下さい。	
0x6ef1c	0x2f1		［パーシャ］\n敵は城の地下大聖堂に巨大魔法陣を張り、そこから出入りしていると考えられます。\n［パーシャ］\nウォーリック達には、その魔法陣を破壊してもらいます。	
0x6ef1c	0x370		［パーシャ］\nそれでは解散し、各自持ち場へ・・・。	
0x6f1cd	0x8		［セシリア］\nじい・・・もう少しの我慢です。\nすぐ、回復の魔法を・・・。	
0x6f1cd	0x50		［ブレイス団長］\nやめて下され、姫様。\n・・・もう、無駄ですじゃ。	
0x6f1cd	0x91		［セシリア］\nじい・・・何を言うのです。\nあきらめてはなりません。\nすぐ治ります・・・治してみせます。	
0x6f1cd	0xed		［ブレイス団長］\nそれより姫様。\n・・・敵将は・・・城は・・・。	
0x6f1cd	0x133		［セシリア］\n・・・大丈夫です。\n皆の活躍のおかげで、魔軍は去りました。\n・・・城は、取り戻せたのです。	
0x6f1cd	0x190		［ブレイス団長］\n・・・よかった。\nこれで亡き王に、顔向け出来そうじゃ。\nまた王の下で仕えられる。\n［ブレイス団長］\nわしは幸せ者じゃ。\n・・・姫様の腕の中で・・・逝けるとは。	
0x6f1cd	0x22e		［セシリア］\n許しませんよ、じい。\n死ぬ事は・・・絶対に許しません。\n［セシリア］\n・・・許しません。\n目をっ・・・目を開けなさい。	
