block_off	str_off	speaker	text
0x6ab6c	0x1f0		鎧神　アトォム\nウォーリック・・・良い名だ。\n鎧神　アトォム\n３鎧７は、この塔の最上階にある。\n各階のリビング　アーマーを倒し、最上階まで登って来い。\nそれが、守護騎士の試練だ。\n鎧神　アトォム\n各階にある鎧の紋章に触れれば、怪我は完治する。\n大切なのは、剣技ではなく、心。\n３剣７を振るう心、３鎧７を着る心だ。\n鎧神　アトォム\n３鎧７や３剣７は、人を選ぶ。\nそして、選ばれた者にだけ、真の力を貸してくれる。\n鎧神　アトォム\nリビング　アーマー達は、お前の心を見ているぞ。\n・・・今、お前を守っている３鎧７や３剣７に、恥じぬ行動をとる事だ。\n鎧神　アトォム\n若き剣士よ。\n己の力の全てを示せ。\n・・・私は、最上階で待っている。
0x6ab6c	0x4ca	ウォーリック	・・・さぁぁぁて。\n３鎧７をもらいに、行きましょうか。\n待ってろよ、鎧神。
0x6ab6c	0x515		！グンーン・ねン・ぱン・のン
0x6ab6c	0x595		！ケンーン・ねン・ぱン・のン
0x6ab6c	0x615		！ゲンーン・ねン・ぱン・のン
0x6ab6c	0x6a3	ウォーリック	ああっ！？\nラット　ジャイアントだ。
0x6ab6c	0x72c	ウォーリック	・・・そうだ。
0x6ab6c	0x769		・ンー　ンリビング　アーマー\n強そうな御方だ。\n・・・拙者と、一騎討ちを所望したい。
0x6ab6c	0x7b5	ウォーリック	・・・望むところだ。
0x6b026	0xd		・ンリビング　アーマー\nあいや、待たれよ。
0x6b026	0x86		、ンリビング　アーマー\n魔導具の名工、カーズ作。\n我が名は・・・風。
0x6b026	0xcf		リビング　アーマー\n同じく。\n・・・雨。
0x6b026	0xf9		・ンリビング　アーマー\n同じく。\n・・・雷。\nリビング　アーマー\nウォーリック殿。\n我等、嵐の三面剣と勝負だ。
0x6b026	0x1b0	ウォーリック	・・・んんっ！？\n何か、嫌な予感がするぞ。\nウォーリック\n・・・どわっ！
0x6b026	0x2a5		・ンリビング　アーマー\n拙者と勝負だ。
0x6b026	0x2c3		？ンリビング　アーマー\nウォーリック殿。\n参るぞ。
0x6b026	0x2e1		。ンリビング　アーマー\nいざ、いざ、いざっ。
0x6b026	0x300		リビング　アーマー\nただ今、見参。
0x6b026	0x31d		リビング　アーマー\n時間、いっぱい。
0x6b026	0x338		、ンリビング　アーマー\n参るぞ、ウォーリック殿。
0x6b026	0x357		リビング　アーマー\n待った無し。
0x6b026	0x394	ウォーリック	うぉぉぉぉぉぉぉぉぉっ！\n全員まとめて、かかって来ぉぉぉい。
0x6b026	0x3d5		！シンーン・ねン・のン
0x6b026	0x3e8		！ジンーン・ねン・のン
0x6b026	0x3fb		！スンーン・ねン・のン
0x6b026	0x40e		！ズンーン・ねン・のン
0x6b026	0x421		！センーン・ねン・のン
0x6b026	0x434		！ゼンーン・ねン・のン
0x6b026	0x447		！ソンーン・ねン・のン
0x6b026	0x48d		ブレスト　アーマーは、もう何も喋らない。\nウォーリックの目の前で、３鎧７はみるみる錆始め、既に赤黒く、以前の雄姿はカケラも感じられない。その思いを伝え、３鎧７の役目は終ったのだ。\nウォーリックが抱き上げようと手を伸ばしたが、３鎧７は錆となり崩れ、空にとけていった。\n暗い塔の中に、錆の粒子だけがキラキラと舞っている。
0x6b026	0x578	ウォーリック	ありがとう、ブレスト　アーマー。\nお前達の事は、決して忘れない。
0x6b026	0x5e3		鎧神　アトォム\n・・・・・フッ。\n人間とは、実に成長する生き物だな。１階で会った者とは、まるで別人の様だ。
0x6b026	0x63d	ウォーリック	・・・ああ。\n昔の仲間にも会えたし。\n御蔭様で、いい体験させてもらったぜ。
0x6b026	0x67f		鎧神　アトォム\n最後の試練だ。\n来い、ウォーリック。
0x6b026	0x6c3		鎧神　アトォム\nよくやったぞ、ウォーリック。\nさぁ、３鎧７がお前を待っている。\n好きな３鎧７を選ぶがいい。
0x6b026	0x73f		鎧神　アトォム\nどこへ行くのだ、ウォーリック。\n用は、まだ済んでないぞ。
0x6b51d	0x1f	ウォーリック	人の気配を感じる。\n・・・誰だ！
0x6b51d	0xb9		黒い鎧の男\n・・・これは驚いたな。\nまさか、貴様が金竜の守護騎士に選ばれるとは。
0x6b51d	0xfe	ウォーリック	お前・・・神殿遺跡で、ブラフォードと戦っていた・・・。\nなぜ、ここにいる！？
0x6b51d	0x145		黒い鎧の男\n簡単な事だ。\n金竜の守護騎士となる者を、この手で倒すために来た。\n黒い鎧の男\nアスタルト様の復活を知れば、１人でも多くの戦力が欲しいはずだ。\n守護騎士を作ろうとするのは、必定。\n黒い鎧の男\nその者は、マスターのメーフィス様と、同等の力を持つ事になる。\nアスタルト様には、この上なく邪魔な存在なのだ。
0x6b51d	0x21c	ウォーリック	銀竜　アスタルト。\n魔神に肉体を乗っ取っられた、神竜。・・・やはり、復活していたのか。\nウォーリック\n・・・貴様、なぜ魔神に荷担する。\nお前も、人間だろう。\nお前も、守護騎士だろう。
0x6b51d	0x2b8		黒い鎧の男\n・・・・・フンッ。\n黒い鎧の男\n貴様には、借りがあったな。\n・・・名を聞こう。
0x6b51d	0x32b		黒い鎧の男\n俺の名は、シュタイナー。\n黒竜　ルードをマスターに持つ、黒の守護騎士だ。\nシュタイナー\nウォーリック。\n・・・勝負だ！
0x6b51d	0x3aa	シュタイナー	・・・フッ。\n強いな、ウォーリック。\n金竜の守護騎士に、選ばれるだけの事はある。\nシュタイナー\n貴様が守護騎士としての道を歩むなら、いずれ、また会う事になるであろう。・・・その時こそ、勝負だ。
0x6b51d	0x48f	ウォーリック	・・・黒の守護騎士、シュタイナー。奴の３剣７に、邪念は感じない。
0x6b51d	0x4c9	ウォーリック	この３鎧７、キレイだなぁ。
0x6b51d	0x4e4	ウォーリック	・・・ちょっと、趣味じゃないかな。
0x6b51d	0x50b	ウォーリック	これは、サイズが合わない。
0x6b51d	0x528	ウォーリック	ふぅぅぅぅぅん。\nこれも、いいなぁ。
0x6b51d	0x54d	ウォーリック	レイナだったら、どれを選ぶかなぁ。
0x6b51d	0x56d	ウォーリック	うぅぅぅぅぅん。\nどれにするか、迷うなぁ。
0x6b51d	0x594	ウォーリック	やっぱり、着やすい３鎧７がいいよな。
0x6b51d	0x5b8	ウォーリック	こっ、この３鎧７だ。\n・・・俺の３鎧７は、絶対にこれだ。
0x6b51d	0x602		守護騎士の３鎧７を手に入れた。
0x6b51d	0x630	ウォーリック	・・・かっ、軽い。\nこの３鎧７・・・信じられないくらい軽いぞ。
0x6b51d	0x684	ウォーリック	・・・・・おおっ！？\nこれだな。
0x6b51d	0x6b9		守護騎士の長剣を手に入れた。
0x6b51d	0x6e7	ウォーリック	・・・うんっ。\nいい３剣７だ。\n刀身から、凄い力を感じるぞ。
0x6b51d	0x726	ウォーリック	今度は、３盾７だ。\n・・・かなり奥にあるなぁ。\n・・・・・・・・よしっ、掴んだ。
0x6b51d	0x786		守護騎士の３盾７を手に入れた。
0x6b51d	0x7ae	ウォーリック	・・・これも凄い。\nこれが守護騎士の装備なのか。
0x6b9d9	0x8		［セス］\nメーフィス様が、復活するわ。
0x6b9d9	0x66		［セス］\nお戻り下さい、メーフィス様！\nまだ、早すぎたのです。
0x6b9d9	0x98		［セス］\n体が崩れていく。\n蘇生しきれていないんだわ。
0x6b9d9	0xc6		［メーフィス］\n・・・心配は無用だ。\nアスタルトが復活した様だな。
0x6b9d9	0xff		［セス］\nはい。\nブラフォードが、正確な情報を調べています。
0x6b9d9	0x12f		［メーフィス］\nアスタルトは完全に復活した様だが、私の完全な再生はあと数百年かかりそうだ。\n［メーフィス］\n神官竜では、アスタルトを止められん。\n・・・守護騎士でもだ。\n［メーフィス］\nしかし、私以外でアスタルトと戦える者が一人いる。
0x6b9d9	0x1eb		［セス］\n・・・まさか。
0x6b9d9	0x206		［メーフィス］\n私の守護騎士。\n・・・神竜の守護騎士だ。\n［メーフィス］\nそして、その守護騎士にふさわしい者は、ウォーリック。\nお前だ。
0x6b9d9	0x29d		［メーフィス］\nお前の持っていた黄金のナイフは、私の魂を３つに分けた物。\n［メーフィス］\nお前と共に旅をし、私はいつもお前を見ていた。\n［メーフィス］\nそして、ウォーリック。\nお前は人間的な甘さはあれど、守護騎士の素質は十分。\n［メーフィス］\n・・・私の守護騎士になってくれるか！？
0x6b9d9	0x37e		［メーフィス］\nセス。\n・・・ウォーリックを鎧の塔へ。\n［メーフィス］\nアスタルトも、私が封印から出た事を感付いた筈だ。\n［メーフィス］\n一刻も早くウォーリックに鎧を取らせるのだ。
0x6b9d9	0x410		［セス］\nはい。
0x6b9d9	0x424		［メーフィス］\n鎧は手に入った様だな。
0x6b9d9	0x446		［メーフィス］\n皆、奥まで下がるのだ。\n我が魂その鎧に授け、その者と共に永久に生きる。
0x6b9d9	0x48a		［メーフィス］\nウォーリックよ。\nこれで私は、いつもお前と共にある。\nいつでもお前の力になろう。
0x6b9d9	0x4ce		［メーフィス］\nしかし、これだけは忘れるな。\n神竜の力を秘めているとしても、それは装備にすぎない。\n［メーフィス］\nすべては使う者の心しだい。\n・・・わかっているな、ウォーリック。
0x6b9d9	0x554		［メーフィス］\n・・・後は頼んだぞ。\n私はもう少し、休ませてもらおう。
0x6bd18	0xe		・ゆンー　ンウィズバスキー\n・・・それより、そこの兄ちゃん。\nいい剣を持ってるじゃないか。\nちょっと、俺に見せてもらえないか？
0x6bd18	0x70	ライド	えっ、俺のこの剣の事か！？\nダメだ、ダメだ。\n他の者に、この剣は触らせたくない。
0x6bd18	0xb6		ウィズバスキー\nもったいないのぉ。\nその大剣・・・よく手入れされているが、かなりガタがきておる。\n今なら、無料でなおしてやるぞ。
0x6bd18	0x116	ライド	うぅぅぅぅぅぅぅぅぅぅん。
0x6bd18	0x134		・なおしてもらう。\n・ことわる。
0x6bd18	0x147		ウィズバスキー\nそうか、そりゃ残念だな。\nまぁ、気が変わったらいつでも来いや。
0x6bd18	0x181		ウィズバスキー\n俺みたいな鍛冶屋は、凄い剣を目の前にするとドキドキしちゃうよ。\nどれどれ、見せてもらおうか。
0x6bd18	0x1d9		ライドの大剣を渡した。
0x6bd18	0x1f8		・ゆンー　ンウィズバスキー\nでは、御拝見っと。\n・・・・・こッ、これはッ！？\nまさか・・・これは・・・この剣はッ！！
0x6bd18	0x260	ライド	おじさん。\n悪いんだが、急いでもらいたいんだがなぁ。
